export_info:
  type: s-tock_aggregated_summary
  exported_at: "2026-02-16T17:26:59.017Z"
  exported_at_jst: "2026/02/17 02:26:59"
  period:
    start: "202402"
    end: "202601"
  shop_count: 19
  year_month_count: 24
shops[19]:
  - shop_code: "1"
    shop_name: アジアンビストロ Dai たまプラーザ本店
    avg_price_lunch: 1800
    avg_price_dinner: 4500
    monthly_data[24]{year_month,sales_amount}:
      "202402",null
      "202403",null
      "202404",7055064
      "202405",7357249
      "202406",7265534
      "202407",7966980
      "202408",7199579
      "202409",7063206
      "202410",7149083
      "202411",6916065
      "202412",7831786
      "202501",6880109
      "202502",6182179
      "202503",7716106
      "202504",7023918
      "202505",7589092
      "202506",7567185
      "202507",7665842
      "202508",8158135
      "202509",7204756
      "202510",7065683
      "202511",6675520
      "202512",8267818
      "202601",7402059
    toreta_data[215]{year_month,media,reservation_count,guest_count}:
        "202601",ベーシック,25000,null,100,200,8073,21000,1119,2733,50,138,188,163,415,578
    uber_data[24]{year_month,sales_amount,refund,offer_discount,delivery_discount,service_fee,ad_cost,final_amount,order_count,hourly_orders}:
      "202402",null,null,null,null,null,null,null,null,null
      "202403",null,null,null,null,null,null,null,null,null
      "202404",null,null,null,null,null,null,null,null,null
      "202405",null,null,null,null,null,null,null,null,null
      "202406",null,null,null,null,null,null,null,null,null
      "202407",null,null,null,null,null,null,null,null,null
      "202408",null,null,null,null,null,null,null,null,null
      "202409",null,null,null,null,null,null,null,null,null
      "202410",null,null,null,null,null,null,null,null,null
      "202411",null,null,null,null,null,null,null,null,null
      "202412",null,null,null,null,null,null,null,null,null
      "202501",null,null,null,null,null,null,null,null,null
      "202502",null,null,null,null,null,null,null,null,null
      "202503",null,null,null,null,null,null,null,null,null
      "202504",null,null,null,null,null,null,null,null,null
      "202505",null,null,null,null,null,null,null,null,null
      "202506",null,null,null,null,null,null,null,null,null
      "202507",null,null,null,null,null,null,null,null,null
      "202508",null,null,null,null,null,null,null,null,null
      "202509",null,null,null,null,null,null,null,null,null
      "202510",null,null,null,null,null,null,null,null,null
      "202511",null,null,null,null,null,null,null,null,null
      "202512",null,null,null,null,null,null,null,null,null
      "202601",null,null,null,null,null,null,null,null,null
    ad_cost_data[34]{year_month,media,plan_name,base_cost,actual_cost}:
      "202402",line,ライト,5000,null
      "202403",line,ライト,5000,null
      "202404",line,ライト,5000,null
      "202405",line,ライト,5000,null
      "202406",line,ライト,5000,null
      "202407",line,ライト,5000,null
      "202408",line,ライト,5000,null
      "202409",line,ライト,5000,null
      "202410",line,ライト,5000,null
      "202411",line,ライト,5000,null
      "202412",line,ライト,5000,null
      "202501",line,ライト,5000,null
      "202502",line,ライト,5000,null
      "202503",line,ライト,5000,null
      "202504",line,ライト,5000,null
      "202504",conetto,conetto基本料金,10000,null
      "202505",line,ライト,5000,null
      "202505",conetto,conetto基本料金,10000,null
      "202506",line,ライト,5000,null
      "202506",conetto,conetto基本料金,10000,null
      "202507",line,ライト,5000,null
      "202507",conetto,conetto基本料金,10000,null
      "202508",line,ライト,5000,null
      "202508",conetto,conetto基本料金,10000,null
      "202509",line,ライト,5000,null
      "202509",conetto,conetto基本料金,10000,null
      "202510",line,ライト,5000,null
      "202510",conetto,conetto基本料金,10000,null
      "202511",line,ライト,5000,null
      "202511",conetto,conetto基本料金,10000,null
      "202512",line,ライト,5000,null
      "202512",conetto,conetto基本料金,10000,null
      "202601",line,ライト,5000,null
      "202601",conetto,conetto基本料金,10000,null
  - shop_code: "203"
    shop_name: 炭焼き大 立川グリーンスプリングス店
    avg_price_lunch: 1800
    avg_price_dinner: 4500
    monthly_data[24]{year_month,sales_amount}:
      "202402",null
      "202403",null
      "202404",10477959
      "202405",12152644
      "202406",12016410
      "202407",8843613
      "202408",9322165
      "202409",10236690
      "202410",10951337
      "202411",12298303
      "202412",12126179
      "202501",8420062
      "202502",7663976
      "202503",10952196
      "202504",11097132
      "202505",13137742
      "202506",10607313
      "202507",10811812
      "202508",10642050
      "202509",10185682
      "202510",11177220
      "202511",12089831
      "202512",11224449
      "202601",7908848
    toreta_data[215]{year_month,media,reservation_count,guest_count}:
      "202410",Googleで予約,0,0
      "202410",Google検索,0,0
      "202410",OZmall,0,0
      "202410","PayPayグルメ:Yahoo",0,0
      "202410",ウォークイン,0,0
      "202410",かんたんネット予約,0,0
      "202410",ぐるなび,0,0
      "202410",トレタ予約番,0,0
      "202410",ホットペッパー,0,0
      "202410",合計,0,0
      "202410",食べログ,0,0
      "202410",電話,0,0
      "202411",Googleで予約,0,0
      "202411",OZmall,0,0
      "202411","PayPayグルメ:Yahoo",0,0
      "202411",ウォークイン,0,0
      "202411",かんたんネット予約,0,0
      "202411",ぐるなび,0,0
      "202411",トレタ予約番,0,0
      "202411",ホットペッパー,0,0
      "202411",一休,0,0
      "202411",合計,0,0
      "202411",食べログ,0,0
      "202411",電話,0,0
      "202412",Googleで予約,2,4
      "202412",OZmall,0,0
      "202412","PayPayグルメ:Yahoo",41,118
      "202412",ウォークイン,586,1396
      "202412",かんたんネット予約,1,5
      "202412",ぐるなび,0,0
      "202412",トレタ予約番,0,0
      "202412",ホットペッパー,115,349
      "202412",一休,0,0
      "202412",合計,1039,2950
      "202412",食べログ,191,644
      "202412",電話,103,434
      "202501",Googleで予約,12,32
      "202501",OZmall,0,0
      "202501","PayPayグルメ:Yahoo",46,140
      "202501",ウォークイン,1204,2786
      "202501",かんたんネット予約,1,2
      "202501",ぐるなび,0,0
      "202501",トレタ予約番,0,0
      "202501",ホットペッパー,78,258
      "202501",一休,0,0
      "202501",合計,1506,3865
      "202501",食べログ,116,427
      "202501",電話,49,220
      "202502",Googleで予約,5,15
      "202502",Google検索,0,0
      "202502",OZmall,0,0
      "202502","PayPayグルメ:Yahoo",14,47
      "202502",ウォークイン,1009,2164
      "202502",かんたんネット予約,1,2
      "202502",ぐるなび,0,0
      "202502",トレタ予約番,0,0
      "202502",ホットペッパー,85,258
      "202502",一休,0,0
      "202502",合計,1304,3144
      "202502",食べログ,143,442
      "202502",電話,47,216
      "202503",Googleで予約,13,33
      "202503",OZmall,0,0
      "202503","PayPayグルメ:Yahoo",5,17
      "202503",ウォークイン,1250,2951
      "202503",かんたんネット予約,2,7
      "202503",ぐるなび,0,0
      "202503",トレタ予約番,0,0
      "202503",ホットペッパー,118,360
      "202503",一休,0,0
      "202503",合計,1661,4378
      "202503",食べログ,189,661
      "202503",電話,84,349
      "202504",Googleで予約,8,37
      "202504",Google検索,0,0
      "202504",OZmall,0,0
      "202504","PayPayグルメ:Yahoo",0,0
      "202504",ウォークイン,1477,3184
      "202504",かんたんネット予約,1,3
      "202504",ぐるなび,0,0
      "202504",トレタ予約番,0,0
      "202504",ホットペッパー,105,371
      "202504",一休,0,0
      "202504",合計,1839,4466
      "202504",食べログ,183,614
      "202504",電話,65,257
      "202505",Googleで予約,12,44
      "202505",Google検索,0,0
      "202505",OZmall,0,0
      "202505","PayPayグルメ:Yahoo",1,2
      "202505",ウォークイン,1694,3970
      "202505",かんたんネット予約,2,7
      "202505",ぐるなび,0,0
      "202505",トレタ予約番,0,0
      "202505",ホットペッパー,111,347
      "202505",一休,0,0
      "202505",合計,2141,5524
      "202505",食べログ,239,807
      "202505",電話,82,347
      "202506",Googleで予約,10,29
      "202506",Google検索,0,0
      "202506",OZmall,0,0
      "202506",PayPayグルメ,0,0
      "202506","PayPayグルメ:Yahoo",1,6
      "202506",ウォークイン,1266,3048
      "202506",かんたんネット予約,11,42
      "202506",かんたんネット予約プラス,1,2
      "202506",ぐるなび,0,0
      "202506",トレタ予約番,0,0
      "202506",ホットペッパー,102,328
      "202506",一休,0,0
      "202506",合計,1612,4272
      "202506",食べログ,146,498
      "202506",電話,75,319
      "202507",Googleで予約,11,35
      "202507",Google検索,0,0
      "202507",OZmall,0,0
      "202507","PayPayグルメ:Yahoo",1,2
      "202507",ウォークイン,1135,2697
      "202507",かんたんネット予約,0,0
      "202507",かんたんネット予約プラス,21,78
      "202507",ぐるなび,0,0
      "202507",トレタ予約番,0,0
      "202507",ホットペッパー,123,417
      "202507",一休,2,6
      "202507",合計,1495,4019
      "202507",食べログ,133,407
      "202507",電話,69,377
      "202508",Googleで予約,20,77
      "202508",Google検索,0,0
      "202508",OZmall,0,0
      "202508","PayPayグルメ:Yahoo",0,0
      "202508",Retty,0,0
      "202508",ウォークイン,1014,2199
      "202508",かんたんネット予約,0,0
      "202508",かんたんネット予約プラス,33,114
      "202508",ぐるなび,0,0
      "202508",トレタ予約番,0,0
      "202508",ホットペッパー,112,360
      "202508",一休,6,15
      "202508",合計,1362,3365
      "202508",食べログ,120,386
      "202508",電話,57,214
      "202509",Googleで予約,9,27
      "202509",OZmall,0,0
      "202509","PayPayグルメ:Yahoo",0,0
      "202509",Retty,0,0
      "202509",ウォークイン,997,2228
      "202509",かんたんネット予約,0,0
      "202509",かんたんネット予約プラス,28,94
      "202509",ぐるなび,0,0
      "202509",トレタ予約番,0,0
      "202509",ホットペッパー,105,405
      "202509",一休,2,4
      "202509",合計,1326,3367
      "202509",食べログ,137,413
      "202509",電話,48,196
      "202510",Googleで予約,0,0
      "202510",Google検索,0,0
      "202510",OZmall,0,0
      "202510",PayPayグルメ,0,0
      "202510",Retty,0,0
      "202510",ウォークイン,1169,2632
      "202510",かんたんネット予約,0,0
      "202510",かんたんネット予約プラス,0,0
      "202510",ぐるなび,19,61
      "202510",トレタ予約番,0,0
      "202510",ホットペッパー,89,334
      "202510",一休,2,6
      "202510",合計,1485,3737
      "202510",食べログ,154,519
      "202510",電話,52,185
      "202511",Googleで予約,10,30
      "202511",Google検索,0,0
      "202511",OZmall,0,0
      "202511",PayPayグルメ,0,0
      "202511",Retty,0,0
      "202511",ウォークイン,1327,2998
      "202511",かんたんネット予約,0,0
      "202511",かんたんネット予約プラス,0,0
      "202511",ぐるなび,8,38
      "202511",トレタ予約番,0,0
      "202511",ホットペッパー,88,240
      "202511",一休,2,5
      "202511",合計,1646,4079
      "202511",食べログ,165,529
      "202511",電話,46,239
      "202512",Googleで予約,15,57
      "202512",OZmall,0,0
      "202512",PayPayグルメ,1,2
      "202512",Retty,0,0
      "202512",ウォークイン,871,1965
      "202512",かんたんネット予約,0,0
      "202512",かんたんネット予約プラス,0,0
      "202512",ぐるなび,8,26
      "202512",トレタ予約番,0,0
      "202512",ホットペッパー,117,355
      "202512",一休,5,13
      "202512",合計,1275,3409
      "202512",食べログ,192,667
      "202512",電話,66,324
      "202601",Googleで予約,7,29
      "202601",Google検索,0,0
      "202601",OZmall,0,0
      "202601",PayPayグルメ,0,0
      "202601",Retty,0,0
      "202601",ウォークイン,690,1516
      "202601",かんたんネット予約,0,0
      "202601",ぐるなび,0,0
      "202601",トレタ予約番,0,0
      "202601",ホットペッパー,75,225
      "202601",一休,3,6
      "202601",合計,964,2451
      "202601",食べログ,145,514
      "202601",電話,44,161
    media_data:
      gurunavi[24]{year_month,plan_name,base_cost,actual_cost,unit_cost_lunch,unit_cost_dinner,pv_sp_top,pv_sp_total,pv_pc_top,pv_pc_total,reservation_count_lunch,reservation_count_dinner,reservation_count_total,guest_count_lunch,guest_count_dinner,guest_count_total}:
        "202402",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202403",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202404",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202405",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202406",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202407",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202408",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202409",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202410",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202411",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202412",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202501",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202502",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202503",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202504",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202505",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202506",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202507",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202508",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202509",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202510",null,null,null,null,null,223,689,335,600,0,0,25,0,0,86
        "202511",スタート,0,null,50,200,172,632,384,739,0,0,9,0,0,46
        "202512",スタート,0,null,50,200,121,441,409,684,0,0,7,0,0,15
        "202601",スタート,0,null,50,200,109,399,366,538,0,0,0,0,0,0
      hotpepper[24]{year_month,plan_name,base_cost,actual_cost,unit_cost_lunch,unit_cost_dinner,pv_sp_top,pv_sp_total,pv_pc_top,pv_pc_total,reservation_count_lunch,reservation_count_dinner,reservation_count_total,guest_count_lunch,guest_count_dinner,guest_count_total}:
        "202402",SSプレミアムプラン【価格2】,100000,null,10,50,2096.7,109,376,763,0,0,62,0,0,90
        "202403",SSプレミアムプラン【価格2】,100000,null,10,50,2914.7,100,511,1213,0,0,80,0,0,108
        "202404",SSプレミアムプラン【価格2】,100000,null,10,50,2108.2,107,416,949,0,0,87,0,0,79
        "202405",SSプレミアムプラン【価格2】,100000,null,10,50,2547.7,79,638,1320,0,0,108,0,0,67
        "202406",SSプレミアムプラン【価格2】,100000,null,10,50,2011.1,91,501,1139,0,0,76,0,0,76
        "202407",SSプレミアムプラン【価格2】,100000,null,10,50,2126.9,77,489,1048,0,0,92,0,0,82
        "202408",SSプレミアムプラン【価格2】,100000,null,10,50,2429.7,76,580,1159,0,0,93,0,0,101
        "202409",SSプレミアムプラン【価格2】,100000,null,10,50,1916.3,69,539,1201,0,0,82,0,0,99
        "202410",SSプレミアムプラン【価格2】,100000,null,10,50,1225,2911,493,1083,0,0,82,0,0,0
        "202411",SSプレミアムプラン【価格2】,100000,null,10,50,2671,6105,859,2239,0,0,131,0,0,278
        "202412",SSプレミアムプラン【価格2】,100000,null,10,50,2206,4842,538,1196,0,0,78,0,0,363
        "202501",SSプレミアムプラン【価格2】,100000,null,10,50,2975,6753,1029,2005,0,0,143,0,0,258
        "202502",SSプレミアムプラン【価格2】,100000,null,10,50,1814,4199,575,1222,0,0,90,0,0,255
        "202503",SSプレミアムプラン【価格2】,100000,null,10,50,2114,4804,749,1603,0,0,116,0,0,360
        "202504",SSプレミアムプラン【価格2】,100000,null,10,50,1761,4163,670,1448,0,0,122,0,0,369
        "202505",SSプレミアムプラン【価格2】,100000,null,10,50,2501,5576,843,1806,0,0,128,0,0,347
        "202506",SSプレミアムプラン【価格2】,100000,null,10,50,6498,9393,854,1711,0,0,114,0,0,328
        "202507",SSプレミアムプラン【価格2】,100000,null,10,50,2949,6454,885,1810,0,0,165,0,0,414
        "202508",SSプレミアムプラン【価格2】,100000,null,10,50,1902,4559,686,1393,0,0,98,0,0,360
        "202509",SSプレミアムプラン【価格2】,100000,null,10,50,1894,4372,759,1628,0,0,117,0,0,403
